https://twitter.com/search?q=%23KASHMIR,#KASHMIR - Twitter Search / Twitter,"Official Twitter feed of Rising Kashmir, Kashmir's No. 1 English Daily Newspaper owned by Kashmir Media House. Submissions to editpage@risingkashmir.com."
https://twitter.com/jmukmrpolice/status/1443974734337564678?lang=ar-x-fm,"تويتر \ J&K Police على تويتر: ""1st Positive #Kashmir ...","01-Oct-2021 —01-Oct-20211st Positive #Kashmir Knockout Football Championship match at Synthetic Turf #TRC #Srinagar.DGP J&K Sh Dilbag Singh, VC Kashmir University ..."
https://mobile.twitter.com/barandbench/status/1191612560270938113,"Bar & Bench on Twitter: ""#Kashmir: Vrinda Grover now ...",#Kashmir: Bench tells Tushar Mehta it will examine the issue since another 3 judge Bench had taken note of the report of Chief Justice and yet passed orders ...
https://twitter.com/i/events/1081501747049185280,Kashmir Data Analysis - Twitter,Analysis of mob violence and terrorism in Kashmir based on statistics.
https://twitter.com/jsaideepak/status/1351415833122095105,"Sai Deepak J on Twitter: """"Raliv,Galiv ya Chaliv"" ""Kashmir ...","19-Jan-2021 —19-Jan-2021""Raliv,Galiv ya Chaliv"" ""Kashmir banaon Pakistan,Batav varaie,Batneiv saan"" ""Zalimo, O Kafiro, Kashmir hamara chod do” ""Yahan kya chalega, ..."
https://twitter.com/adgpi/status/1561563881897590784,ADG PI - Twitter,22-Aug-2022 —22-Aug-2022... #JammuAndKashmir Colonel Jojan Thomas displayed outstanding bravery and resolute leadership during an operation in Jammu and Kashmir.
https://twitter.com/ani/status/1361916850339155969,"ANI on Twitter: ""The delegation of foreign envoys visiting ...",17-Feb-2021 —17-Feb-2021Jammu and Kashmir: A batch of foreign envoys arrived in Srinagar today for a visit to the union territory. Envoys from 24 nations are part ...
https://twitter.com/htTweets/status/1562555346698354689,"Hindustan Times on Twitter: ""Two #Pakistani infiltrators killed ...",24-Aug-2022 —24-Aug-2022Two #Pakistani infiltrators killed at the LoC in Jammu And Kashmir. The terrorists got blown up by landmines placed at the border.
https://twitter.com/TimesNow/status/1563487118940606465,"TIMES NOW on Twitter: ""#FarooqInsultsHindus Watch how ...",5 days ago —5 days agowhen questioned about the genocide of Kashmiri Hindus! ... The genocide happened much after he resigned and LG in kashmir was handling the ...
https://twitter.com/deespeak/status/1358045322472161281,"Dia Mirza on Twitter: ""4G restored in #Kashmir after 550 days ...",Dia please tweet for the return of Kashmiri pandit as well and count the day's as well when they will be restored...hope you do so... 1.
https://mobile.twitter.com/barandbench/status/1196684298969059331,"Bar & Bench on Twitter: ""#Kashmir: Ahmadi concludes his ...",#Kashmir: Ahmadi citing dissenting judgment of Justice HR Khanna in ADM Jabalpur. The dissent of Justice Khanna is the law today after this Court categorically ...
https://twitter.com/NCS_Earthquake/status/1564912105454596096?ref_src=twsrc%5Etfw,"National Center for Seismology on Twitter: ""Earthquake of ...","19 hours ago —19 hours ago... Occurred on 31-08-2022, 14:43:14 IST, Lat: 33.56 & Long: 81.97, Depth: 148 Km ,Location: 295km ENE of Hanley, Jammu & Kashmir, ..."
https://twitter.com/derekjgrossman/status/1564749670605328385,"Derek J. Grossman on Twitter: ""Pakistani PM attaches Indian ...",2 days ago —2 days agoKashmir has been forcibly annexed through abolition of Article 370.”.
https://twitter.com/barandbench/status/1196661891424292864,"Bar & Bench on Twitter: ""#Kashmir: Hearing commences in ...",#Kashmir: Rest of the board in Justice Ramana's court discharged. Only Kashmir petitions will be heard today. Petitioners submit that they will conclude their ...
https://twitter.com/Nerolac_Paints/status/1563041155515764736,"Nerolac Paints India on Twitter: ""No smell, only good ...",5 days ago —5 days agoNerolac Impressions Kashmir is a superior quality 100% acrylic emulsion-based interior wall paint that has no smell and an ultra-luxury sheen ...
https://twitter.com/RitamApp/status/1559469147750547457,"Ritam App English on Twitter: ""Another Target Killing in ...","16-Aug-2022 —16-Aug-2022#KashmirFiles #Kashmir #Kashmiripandit #Islamisme ... brothers were shot by Terrorists in an Apple Orchard in Shopian district, Kashmir."
https://twitter.com/ANI/status/1467056105100484610?ref_src=twsrc%5Etfw,"ANI on Twitter: ""Jammu & Kashmir | In a joint operation by ...",Jammu & Kashmir | In a joint operation by Police along with Army and CRPF has arrested an active militant of Lashkar-i-Taiba outfit in Central Kashmir's ...
https://twitter.com/imraina/status/981490918468415488,"Suresh Raina on Twitter: ""Kashmir is an integral part of India ...",04-Apr-2018 —04-Apr-2018Kashmir is the pious land where my forefathers were born. I hope @SAfridiOfficial bhai asks Pakistan Army to stop terrorism and proxy war in ...
https://twitter.com/jmukmrpolice/status/1012237399047528448,"J&K Police on Twitter: ""#Kashmir Jammu and Kashmir Police ...","28-Jun-2018 —28-Jun-2018#Kashmir Jammu and Kashmir Police remembers it's Brave Martyrs HC Bashir Ahmad Zargar of Meminder, Shopian and SPO Manzoor Ahmad of Bharat, ..."
https://twitter.com/ani/status/1432267274468085768,"ANI on Twitter: ""Jammu and Kashmir - Twitter","Jammu and Kashmir | Members of Kashmiri Pandit community celebrate #Janmashtami in Srinagar. Image. 9:01 AM · Aug 30, 2021·Twitter Web App."
https://twitter.com/nehhakoul,Neha Koul (@nehhakoul) / Twitter,"Education Jammu, Jammu & Kashmir, India Joined June 2020 ... I am fortunate to be born as a Kashmiri Pandit but i am blessed to be born in city of temples ..."
https://twitter.com/oic_oci/status/1275050181189394432,"OIC on Twitter: ""The OIC Contact Group on #Jammu and ...",22-Jun-2020 —22-Jun-2020Secretary General: “#OIC is commited to finding a peaceful settlement for the #Jammu and #Kashmir issue as per the relevant resolutions of ...
https://twitter.com/LiveLawIndia/status/1196714225403482112,"Live Law on Twitter: ""#Kashmir Dave blaming the govt for the ...","Even if there were implications in terms of security, violations of legal rights could not be allowed, argues Dave refering to the judgment. #Kashmir."
https://twitter.com/shrisasb,Shri AMARNATHJI SHRINE BOARD SASB. - Twitter,*Helpline numbers for Amarnath Yatra:* NDRF: 011-23438252 011-23438253 Kashmir Divisional Helpline: 0194-2496240 Shrine Board Helpline: 0194-2313149.
https://twitter.com/barandbench/status/1174914844534853634?ref_src=twsrc%5Etfw,"Bar & Bench on Twitter: ""#Kashmir: Supreme Court issues ...",#Kashmir: Supreme Court seeks report from Juvenile Justice Committee of Jammu & Kashmir High Court in petition by @enakshihaq regarding detention children in ...
https://mobile.twitter.com/barandbench/status/1196693517617319936,"Bar & Bench on Twitter: ""#Kashmir: Bench rises for lunch ...","#Kashmir: Dave says it has been 106 days since restrictions have been imposed. ""Are you criticising the Supreme Court for the delay"", asks Justice NV Ramana ..."
https://twitter.com/barandbench/status/1196713343731617792?lang=ar-x-fm,"Twitter \ Bar & Bench on Twitter: ""#Kashmir: He (Dr. Ambedkar ...","#Kashmir: ""We are aware of the seriousness of the issue"", Justice Ramana. ""Frankly, even submissions of the Petitioners have been repetitive"", Justice BR Gavai."
https://twitter.com/radiochinar/status/1380056598500929536,"Radio Chinar on Twitter: ""#Kashmir has come a long way in ...",08-Apr-2021 —08-Apr-2021The Jammu & #Kashmir administration last week issued orders for the hoisting of tricolour at all government buildings and offices across ...
https://twitter.com/kashmirpolice/status/1195315606167252993,"Kashmir Zone Police on Twitter: ""#Congregational #Friday ...",#Congregational #Friday #prayers were offered across #Kashmir #valley #peacefully. Glimpse of Friday prayers at #Dargah #Hazratbal were large number of ...
https://twitter.com/deespeak/status/1358045322472161281,"Dia Mirza on Twitter: ""4G restored in #Kashmir after 550 days ...","06-Feb-2021 —06-Feb-202111341 days, and counting. Kashmiri pandits, and original kashmiri culture not restored."
https://twitter.com/oic_oci,OIC (@OIC_OCI) / Twitter,
https://twitter.com/jandktourism/status/919193609957789697,"Jammu & Kashmir Tourism on Twitter: ""Bangus Valley, North ...",14-Oct-2017 —14-Oct-2017U many Continue to Promote KASHMIR on Socaik media. Sadly someone like me who is abt to VST there. Gets no response u Guys. sad.
https://twitter.com/LiveLawIndia/status/1196676400217870336,"Live Law on Twitter: ""#Kashmir Ahmadi : Orders under 144 ...","#Kashmir SC bench headed by Justice Ramana starts hearing the petition against Kashmir shutdown Sr Adv Huzefa Ahmadi appearing for Journalists Union, ..."
https://twitter.com/KashmirPolice/status/1451141890296799233?ref_src=twsrc%5Etfw,"Kashmir Zone Police on Twitter: ""Seizing some bikes and ...",
https://twitter.com/AdityaRajKaul/status/1319314532380995584?ref_src=twsrc%5Etfw,"Aditya Raj Kaul on Twitter: ""This morning National Anthem in ...",22-Oct-2020 —22-Oct-2020This morning National Anthem in #Kashmir at the beginning of the event to mark 22nd October Black Day. This day in 1947 Pakistan attacked ...
https://twitter.com/IndiaToday/status/1459796381338636292,"IndiaToday on Twitter: ""#Kashmir: Local Muslims perform last ...",14-Nov-2021 —14-Nov-2021#Kashmir: Local Muslims perform last rites of Kashmiri Pandit. Watch this report by. @ashraf_wani . #Pulwama #ReporterDiary. Embedded video.
https://mobile.twitter.com/ANI/status/1453594523972423683,"ANI on Twitter: ""Jammu and Kashmir - Twitter","28-Oct-2021 —28-Oct-2021Union Minister Dr Jitendra Singh says 8 people have lost their lives in a road accident near Thatri in Doda, Jammu & Kashmir Just now spoke ..."
https://twitter.com/ungeneva/status/1362480754945527814,"UN Geneva on Twitter: ""#India #Kashmir Two ...",18-Feb-2021 —18-Feb-2021express concern over India's decision to end Jammu and Kashmir's autonomy and enact new laws could curtail the previous level of political ...
https://twitter.com/i/events/1158223706058944512,"Article 370 scrapped in Jammu and Kashmir ""at once"" - Twitter","Jammu and Kashmir will also be ""reorganised,"" said the Home Minister, with the state's bifurcation into two union territories, Jammu and Kashmir and Ladakh."
https://twitter.com/livelawindia/status/1191951426689351680?lang=bg,Live Law в Twitter: „#Kashmir The bench has started hearing ...,"#Kashmir The bench has started hearing the plea by Anuradha Bhasin, Kashmir Times Editor, against media blockade and internet shutdown in Kashmir # ..."
https://twitter.com/barandbench/status/1196729772270915585,"Bar & Bench on Twitter: ""#Kashmir: ""Centre has not argued yet ...","#Kashmir: He (Dr. Ambedkar) had faith in this institution. That whatever happens in Parliament, this Court will step in and protect individual liberty, ..."
https://twitter.com/kashmirpolice/status/1217421565265973249?lang=en,"Kashmir Zone Police on Twitter: ""#Kashmir #Police today ...",
https://twitter.com/chinarcorpsia/status/1285234245045108736,Chinar Corps - Twitter,20-Jul-2020 —20-Jul-2020Another son of #Kashmir is missing. Family of Azad Ah Shah (28) of #Bandipora appeals him to come back home.
https://twitter.com/jandktourism/status/956111861061246976?lang=bg,Jammu & Kashmir Tourism в Twitter: „The snow makes ...,True. Let Whole World know Natural Beauty of Kashmir ( and its peace loving creative people ) and we Indians are having responsibility to extend all support ...
https://twitter.com/ndtvfeed/status/1565150465934884865,"NDTV News feed on Twitter: ""Two Jaish Terrorists Killed In ...",4 hours ago —4 hours agoTwo Jaish Terrorists Killed In Overnight Encounter In Kashmir ...
https://twitter.com/AdityaRajKaul/status/1446040623740436480,"Aditya Raj Kaul on Twitter: ""I speak about barbaric killings of ...","07-Oct-2021 —07-Oct-2021I speak about barbaric killings of Kashmiri Hindus, Sikh & Dogra in Kashmir. Government has failed to provide security to minorities in ..."
https://twitter.com/htTweets/status/1562443755365339138,"Hindustan Times on Twitter: ""National Conference announces ...","24-Aug-2022 —24-Aug-2022National Conference announces it will contest on all 90 Assembly seats of Jammu and Kashmir when polls are held, reports PTI. Embedded video."
https://twitter.com/neelakantha,सुशील पंडित Sushil Pandit (@neelakantha) / Twitter,Imagine the pretexts on which massacres of #Hindus in #Kashmir were not prosecuted. It is such heinous crimes that even the #SupremeCourtOfIndia refused to ...
https://twitter.com/taran_adarsh,taran adarsh (@taran_adarsh) / Twitter,
https://mobile.twitter.com/MBanahali,Mudasir Banahali (@MBanahali) / Twitter,Mudasir Banahali. @MBanahali. Oppressed Kashmiri. Indian-occupied Kashmir Joined June 2022 ... A quick reminder in case you forgot: #Kashmir is not #India.
https://mobile.twitter.com/jkaphand,Jammu And Kashmir Apni Party Handwara - Twitter,"The Jammu and Kashmir Apni Party (JKAP) is a political party in Jammu and Kashmir, India, founded by Altaf Bukhari in March 2020. Handwara, Jammu & Kashmir ..."
https://mobile.twitter.com/DALuv_e_Kashmir/status/1557369629592276994,"Arshi Wani☃️Kaaju on Twitter: ""Classical example of Unity ...",10-Aug-2022 —10-Aug-2022Classical example of Unity in Diversity #Kashmiri #Muslims are chanting Om Shree Ganeshaye Namah - hindu bajans at their home in ...
https://twitter.com/rainaamit,अमित रैना Amit Raina 𑆃𑆩𑆴𑆠 𑆫𑆽𑆤𑆳 (@rainaamit) / Twitter,Hindu from Kashmir. Refugee in my own country. I have lost my home not my senses. Retweet not an endorsement. Former Banker. Activist. TV Panelist.
https://twitter.com/ndtv/status/1565151447955542021,"NDTV on Twitter: ""RT @ndtvfeed: Two Jaish Terrorists Killed ...",5 hours ago —5 hours agoTwo Jaish Terrorists Killed In Overnight Encounter In Kashmir ...
https://twitter.com/shashitharoor,Shashi Tharoor (@ShashiTharoor) / Twitter,
https://mobile.twitter.com/shubhsh53436449/status/1559787373348540416,"Himalyan_doc on Twitter: ""Bright future of Kashmir. Students ...","17-Aug-2022 —17-Aug-2022Bright future of Kashmir. Students of DAPP school carry out Band Display at Central Administrative Tribunal, Srinagar during Unfurling of ..."
https://twitter.com/kaalisudheers,Kaali Sudheer (@kaalisudheers) / Twitter,"Man Behind Kashmir Files & Kartikeya2 , the Producer : ABHISHEK AGARWAL. @AbhishekOfficl. The Vaish Community has always been pioneer in supporting Dharma, ..."
https://twitter.com/TurgayEvren1/status/1564631821727449089,"Turgay Evren on Twitter: ""As a Turkish songwriter, I've written ...","2 days ago —2 days agoAs a Turkish songwriter, I've written this song to let the world know about Syed Ali Geelani, the legendary Kashmiri leader!"
https://twitter.com/imranrezaansari,Imran Reza Ansari (@imranrezaansari) / Twitter,Dont understand why Dir Education is so adamant in keeping schools open in Kashmir even though he knows this variant of Covid 19 is infecting the children ...
https://mobile.twitter.com/IrshadK87646771/status/1563024371559514112,"خوشحال کشمیر کا سفر on Twitter: ""#IndianArmy conducted a ...","6 days ago —6 days ago#Kupwara #Kashmir #SaveWater #ProsperousKashmir #HumSayaHaiHum https://t.co/NL9fadBnzd"" / Twitter ..."
https://twitter.com/DALuv_e_Kashmir/status/1559887376662441984,"See @DALuv_e_Kashmir's Tweet on Aug 17, 2022 on Twitter ...","17-Aug-2022 —17-Aug-2022On #14Aug 2022, Pak had song & dance events as part of creation day. But song & dance banned in #Kashmir & #Afghanistan by Pak's proxies!!!"
https://twitter.com/madhurnangia/status/1564820526564278273/video/1,"madhurnangia.eth on Twitter: ""Gm fam View from kashmir ...","Gm fam View from kashmir #kaahmir #NFTs #NFTartist. Embedded video. 0:25. 60 views. 3:41 AM · Aug 31, 2022·Twitter for iPhone."
https://twitter.com/raqib_naik,Raqib Hameed Naik (@raqib_naik) / Twitter,Raqib Hameed Naik. @raqib_naik. Kashmiri | Journalist | Cook ‍ | Alum: @BoltonUni. Journalist United States Born October 6 Joined February 2015.
https://twitter.com/MushaalMullick/status/1565190555356872704/video/1,"Mushaal Hussein Mullick on Twitter: ""آج سید علی گیلانی کی ...","3 hours ago —3 hours ago... دی گئ #SyedAliGillani #Kashmir https://t.co/4Akj2n88jM"" / Twitter ... کا جنازہ پڑھنے کی بھی اجازت نہیں دی گئ #SyedAliGillani #Kashmir.... دی گئ #SyedAliGillani #Kashmirhttps://t.co/4Akj2n88jM"" / Twitter ... کا جنازہ پڑھنے کی بھی اجازت نہیں دی گئ #SyedAliGillani #Kashmir"
https://twitter.com/htTweets/status/1561600178138001408,"Hindustan Times on Twitter: ""National Conference president ...","22-Aug-2022 —22-Aug-2022Efforts of the NC and PDP to put up a united front against the ""inclusion of non-locals as voters"" in Jammu and Kashmir suffered a setback ..."
https://twitter.com/i/status/1558743282041364481,"Frankly Speaking on Twitter: ""Just by saying All well is no ...",14-Aug-2022 —14-Aug-2022Ongoing Protest in #Rawalakot Condemning yesterday's firing on Protestors and to release the arrested leaders. #AJK #Kashmir #LOC.
https://twitter.com/joyakhan_joya/status/1565187654693441537/video/1,"on Twitter: ""Truth cannot be suppressed for long. Pak army ...",5 hours ago —5 hours ago#PakArmyAtrocities has ruined Kashmir &amp; Kashmiri lives. #AyeshaSingh #INDvHK Janta Kee Awaaz - No More Injustice ...
https://twitter.com/appcsocialmedia/status/1565192690668535808,"APP on Twitter: ""PM remembers Syed Ali Gilani as “symbol” of ...",3 hours ago —3 hours agoPM remembers Syed Ali Gilani as “symbol” of Kashmir freedom #APPNews #KashmirisLivesMatter ...
https://twitter.com/arvindkejriwal,Arvind Kejriwal (@ArvindKejriwal) / Twitter,
https://twitter.com/BORDERFORCE4/status/1565202818482720769/video/1,"BORDER FORCE on Twitter: ""People of Pak Occupied ...",1 hour ago —1 hour agoPeople of Pak Occupied Kashmir are protesting against the atrocities of Pakistan Army. #ProtestsinPoJK #PakArmyAtrocities #Pakistan #INDvHK ...
https://twitter.com/i/status/1560277262544797698,"TIMES NOW on Twitter: ""#CrushAntiIndiaHate ""Unfortunately ...","18-Aug-2022 —18-Aug-2022#CrushAntiIndiaHate ""Unfortunately, Kashmir has turned into snakes and ladders game. The ladders are provided by Pakistan and the snakes by ..."
https://twitter.com/search?q=%23Gilani_Man_Of_Undefeatable_Resolve,#Gilani_Man_Of_Undefeatable_Resolve - Twitter Search ...,Geelani was well aware of the upcoming settler colonialism and demographic change in Kashmir. #Gilani_Man_Of_Undefeatable_Resolve.
https://twitter.com/India_To_Today/status/1565188373631094784/video/1,"INDIA TODAY on Twitter: ""Saddened by the atrocities of the ...","2 hours ago —2 hours ago... people there took to the streets to protest against the demand for independence in Dayal, Mirpur of Pakistan-occupied Jammu and Kashmir."
https://twitter.com/search?q=%23BikeRallyInKashmir,#BikeRallyInKashmir - Twitter Search / Twitter,#BikeRallyInKashmir #TourisminKashmir #KupwaraBikers This is the Kashmir that everyone dreamed of. Peace and Prosperity flourishing in the Valley again. More ...
https://twitter.com/DrSJaishankar/status/1560081762260484096?ref_src=twsrc%5Etfw,"Dr. S. Jaishankar on Twitter: ""Offered prayers this morning at ...",Replying to. @DrSJaishankar. The youth of Jammu Kashmir Is on roads since 36 days. Is this your New Jammu kashmir? #JusticeForFAASelectees.
https://twitter.com/askanshul/status/1563888424633143297,"Anshul Saxena on Twitter: ""1. Ex Pakistani cricketer Shahid ...","4 days ago —4 days ago3. Ex Pakistani cricketer Shahid Afridi's comment on Indian Army, Kashmir and Prime Minister of India."
https://twitter.com/appcsocialmedia/status/1565221718678978566,"APP on Twitter: ""Speaker @RPAPPP &amp; Deputy Speaker ...",3 hours ago —3 hours agopaid tribute to the iconic Kashmiri Hurriyat leader #SyedAliGilani on his first death anniversary. @NAofPakistan.
https://mobile.twitter.com/LageRahoKashmir/status/1562602194767343617,"Sunjay Vishvasrao on Twitter: ""#FailingPakistan due to ...","7 days ago —7 days ago... greed 4 #Kashmir and its impact on #Pakistan. Jago @GowharGeelani @SAAQQIIB @shangpal @Masratzahra https://t.co/PzhuvEtjpk"" / Twitter ..."
https://twitter.com/Iamsanjusingh1/status/1565194997925703680/video/1,"Sanju Singh on Twitter: ""#BreakingNews Pakistani ...","2 hours ago —2 hours ago... ""Janta Kee Awaaz"", Pakistani people are protesting outside the streets in Pakistan occupied #Kashmir for freedom from Pakistani army."
https://twitter.com/DilsaJangu/status/1564998584982212613,"Dilsa Jangu on Twitter: ""RT @Kashmir_Prime: #Bangladesh ...",15 hours ago —15 hours ago#Bangladesh hiking duty on #Apple import upsets #Kashmir growers Around 35% of Valley-based apple varieties land in #Dhaka Govt should Take ...
https://twitter.com/search?q=%23TourismInValley,#TourismInValley - Twitter Search / Twitter,#BikeRallyInKashmir #TourismInValley #KupwaraBikers #Kashmir #AUG22KT ... #BikeRallyInKashmir #TourismInValley #KupwaraBikers #Kashmir #AUG22KT.
https://twitter.com/lawbeatind,LawBeat (@LawBeatInd) / Twitter,Just In: Plea in Supreme Court seeks SIT probe into genocide of Hindus in Jammu & Kashmir. NGO 'We the Citizens' inter alia seeks directions to declare all ...
https://twitter.com/search?q=%23ProtestsinPoJK,#ProtestsinPoJK - Twitter Search / Twitter,"Educated Kashmiri people raising their voice against the atrocities being committed in Kashmir by Pakistan. Now Kashmiris will not sit silent, ..."
https://twitter.com/search?q=%23PakArmyAtrocities,#PakArmyAtrocities - Twitter Search / Twitter,P@k occupied Kashmir illegally but never tried to ensure rights to them & even #PakArmyatrocities increased many fold. May God free #Balochistan & #POJK ...
https://twitter.com/kamaalrkhan,Kamal Rashid Kumar (@kamaalrkhan) / Twitter,
https://twitter.com/reallyswara,Swara Bhasker (@ReallySwara) / Twitter,
https://twitter.com/dhruv_rathee,Dhruv Rathee (@dhruv_rathee) / Twitter,
https://twitter.com/kunalkamra88,Kunal Kamra (@kunalkamra88) / Twitter,
https://twitter.com/kfc_india,KFC India (@KFC_India) / Twitter,
https://twitter.com/rgvzoomin,Ram Gopal Varma (@RGVzoomin) / Twitter,
https://twitter.com/trichyfilms,Trichy Films (@TrichyFilms) / Twitter,
https://twitter.com/suhelseth,SUHEL SETH (@Suhelseth) / Twitter,
